
[Transport validation begin: baa07112d90174015aa00872]

@B 27jf 165
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
char *case_daef791967b3(const char *s) { char *p=(char*)malloc(strlen(s)); if(p) strcpy(p,s); return p; }

@B fzr 622
unsigned char glass_png[] = {
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
        5,
        7,
        4,
        8,
        3,
        9,
        2,
        10,
        1,
        11,
        0,
        12,
};

static const char _vq_lengthlist__44c6_s_p6_0[] = {
         1, 4, 4, 6, 6, 8, 8, 8, 8,10, 9,10,10, 6, 5, 5,
         7, 7, 9, 9, 9, 9,10,10,11,11, 6, 5, 5, 7, 7, 9,
         9,10, 9,11,10,11,11, 0, 6, 6, 7, 7, 9, 9,10,10,
        11,11,12,12, 0, 7, 7, 7, 7, 9, 9,10,10,11,11,12,
        12, 0,11,11, 8, 8,10,10,11,11,12,12,12,12, 0,11,
        12, 9, 8,10,10,11,11,12,12,13,13, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0,
};

static const static_codebook _44c6_s_p6_0 = {
        2, 169,
        (char *)_vq_lengthlist__44c6_s_p6_0,
        1, -526516224, 1616117760, 4, 0,
        (long *)_vq_quantlist__44c6_s_p6_0,
        0
};

static const long _vq_quantlist__44c6_s_p6_1[] = {
        2,
        1,
        3,
        0,
        4,
};

static const char _vq_lengthlist__44c6_s_p6_1[] = {
         3, 4, 4, 5, 5, 5, 4, 4, 5, 5, 5, 4, 4, 5, 5, 6,
         5, 5, 5, 5, 6, 6, 6, 5, 5,
};

static const static_codebook _44c6_s_p6_1 = {
        2, 25,
        (char *)_vq_lengthlist__44c6_s_p6_1,
        1, -533725184, 1611661312, 3, 0,
        (long *)_vq_quantlist__44c6_s_p6_1,
        0
};

static const long _vq_quantlist__44c6_s_p7_0[] = {
        6,
        5,
        7,
        4,
        8,
        3,
        9,
        2,
        10,
        1,
        11,
        0,
        12,
};

static const char _vq_lengthlist__44c6_s_p7_0[] = {
         1, 4, 4, 6, 6, 8, 8, 8, 8,10,10,11,10, 6, 5, 5,
         7, 7, 8, 8, 9, 9,10,10,12,11, 6, 5, 5, 7, 7, 8,
         8, 9, 9,10,10,12,11,21, 7, 7, 7, 7, 9, 9,10,10,
        11,11,12,12,21, 7, 7, 7, 7, 9, 9,10,10,11,11,12,
        12,21,12,12, 9, 9,10,10,11,11,11,11,12,12,21,12,
        12, 9, 9,10,10,11,11,12,12,12,12,21,21,21,11,11,
        10,10,11,12,12,12,13,13,21,21,21,11,11,10,10,12,
        12,12,12,13,13,21,21,21,15,15,11,11,12,12,13,13,
        13,13,21,21,21,15,16,11,11,12,12,13,13,14,14,21,
        21,21,21,20,13,13,13,13,13,13,14,14,20,20,20,20,
        20,13,13,13,13,13,13,14,14,
};

static const static_codebook _44c6_s_p7_0 = {
        2, 169,
        (char *)_vq_lengthlist__44c6_s_p7_0,
        1, -523206656, 1618345984, 4, 0,
        (long *)_vq_quantlist__44c6_s_p7_0,
        0
};

static const long _vq_quantlist__44c6_s_p7_1[] = {
        5,
        4,
        6,
        3,
        7,
        2,
        8,
        1,
        9,
        0,
        10,
};

static const char _vq_lengthlist__44c6_s_p7_1[] = {
         3, 5, 5, 6, 6, 7, 7, 7, 7, 7, 7, 9, 5, 5, 6, 6,
         7, 7, 7, 7, 8, 7, 8, 5, 5, 6, 6, 7, 7, 7, 7, 7,
         7, 9, 6, 6, 7, 7, 7, 7, 8, 7, 7, 8, 9, 9, 9, 7,
         7, 7, 7, 7, 7, 7, 8, 9, 9, 9, 7, 7, 7, 7, 8, 8,
         8, 8, 9, 9, 9, 7, 7, 7, 7, 7, 7, 8, 8, 9, 9, 9,
         8, 8, 8, 8, 7, 7, 8, 8, 9, 9, 9, 9, 8, 8, 8, 7,
         7, 8, 8, 9, 9, 9, 8, 8, 8, 8, 7, 7, 8, 8, 9, 9,
         9, 8, 8, 7, 7, 7, 7, 8, 8,
};

static const static_codebook _44c6_s_p7_1 = {
        2, 121,
        (char *)_vq_lengthlist__44c6_s_p7_1,
        1, -531365888, 1611661312, 4, 0,
        (long *)_vq_quantlist__44c6_s_p7_1,
        0
};

static const long _vq_quantlist__44c6_s_p8_0[] = {
        7,
        6,
        8,
        5,
        9,
        4,
        10,
        3,
        11,
        2,
        12,
        1,
        13,
        0,
        14,
};

static const char _vq_lengthlist__44c6_s_p8_0[] = {
         1, 4, 4, 7, 7, 8, 8, 7, 7, 8, 7, 9, 8,10, 9, 6,

@B yv7 1210
         5, 5, 8, 8, 9, 9, 8, 8, 9, 9,11,10,11,10, 6, 5,
         5, 8, 8, 9, 9, 8, 8, 9, 9,10,10,11,11,18, 8, 8,
         9, 8,10,10, 9, 9,10,10,10,10,11,10,18, 8, 8, 9,
         9,10,10, 9, 9,10,10,11,11,12,12,18,12,13, 9,10,
        10,10, 9,10,10,10,11,11,12,11,18,13,13, 9, 9,10,
        10,10,10,10,10,11,11,12,12,18,18,18,10,10, 9, 9,
        11,11,11,11,11,12,12,12,18,18,18,10, 9,10, 9,11,
        10,11,11,11,11,13,12,18,18,18,14,13,10,10,11,11,
        12,12,12,12,12,12,18,18,18,14,13,10,10,11,10,12,
        12,12,12,12,12,18,18,18,18,18,12,12,11,11,12,12,
        13,13,13,14,18,18,18,18,18,12,12,11,11,12,11,13,
        13,14,13,18,18,18,18,18,16,16,11,12,12,13,13,13,
        14,13,18,18,18,18,18,16,15,12,11,12,11,13,11,15,
        14,
};

static const static_codebook _44c6_s_p8_0 = {
        2, 225,
        (char *)_vq_lengthlist__44c6_s_p8_0,
        1, -520986624, 1620377600, 4, 0,
        (long *)_vq_quantlist__44c6_s_p8_0,
        0
};

static const long _vq_quantlist__44c6_s_p8_1[] = {
        10,
        9,
        11,
        8,
        12,
        7,
        13,
        6,
        14,
        5,
        15,
        4,
        16,
        3,
        17,
        2,
        18,

@B yv8 729
        1,
        19,
        0,
        20,
};

static const char _vq_lengthlist__44c6_s_p8_1[] = {
         3, 5, 5, 6, 6, 7, 7, 7, 7, 8, 7, 8, 8, 8, 8, 8,
         8, 8, 8, 8, 8,10, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8,
         9, 9, 9, 9, 9, 9, 9, 9, 9, 9,10, 6, 6, 7, 7, 8,
         8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9,10,
         7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9,
         9, 9, 9, 9,10,11,11, 8, 7, 8, 8, 8, 9, 9, 9, 9,
         9, 9, 9, 9, 9, 9, 9, 9, 9,11,11,11, 8, 8, 8, 8,
         9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,11,11,
        11, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
         9, 9, 9,11,11,11, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
         9, 9, 9, 9, 9, 9, 9, 9,11,11,11,11,11, 9, 9, 9,

@B yv9 1144
         9, 9, 9, 9, 9, 9, 9, 9, 9, 9,10,10, 9,11,11,11,
        11,11, 9, 9, 9, 9, 9, 9,10, 9, 9,10, 9,10, 9, 9,
        10, 9,11,11,11,11,11, 9, 9, 9, 9, 9, 9, 9,10,10,
        10,10, 9,10,10, 9,10,11,11,11,11,11, 9, 9, 9, 9,
        10,10,10, 9,10,10,10,10, 9,10,10, 9,11,11,11,11,
        11,11,11, 9, 9, 9, 9,10,10,10,10, 9,10,10,10,10,
        10,11,11,11,11,11,11,11,10, 9,10,10,10,10,10,10,
        10, 9,10, 9,10,10,11,11,11,11,11,11,11,10, 9,10,
         9,10,10, 9,10,10,10,10,10,10,10,11,11,11,11,11,
        11,11,10,10,10,10,10,10,10, 9,10,10,10,10,10, 9,
        11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,
        10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,
        10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,
        11,11,11,10,10,10,10,10,10,10,10,10, 9,10,10,11,
        11,11,11,11,11,11,11,11,10,10,10, 9,10,10,10,10,
        10,10,10,10,10,11,11,11,11,11,11,11,11,10,11, 9,
        10,10,10,10,10,10,10,10,10,
};

static const static_codebook _44c6_s_p8_1 = {
        2, 441,
        (char *)_vq_lengthlist__44c6_s_p8_1,
        1, -529268736, 1611661312, 5, 0,
        (long *)_vq_quantlist__44c6_s_p8_1,

@B yva 2275
        0
};

static const long _vq_quantlist__44c6_s_p9_0[] = {
        6,
        5,
        7,
        4,
        8,
        3,
        9,
        2,
        10,
        1,
        11,
        0,
        12,
};

static const char _vq_lengthlist__44c6_s_p9_0[] = {
         1, 3, 3,11,11,11,11,11,11,11,11,11,11, 4, 7, 7,
        11,11,11,11,11,11,11,11,11,11, 5, 8, 9,11,11,11,
        11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
        11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,
        10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
        10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
        10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
        10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
        10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
        10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
        10,10,10,10,10,10,10,10,10,
};

static const static_codebook _44c6_s_p9_0 = {
        2, 169,
        (char *)_vq_lengthlist__44c6_s_p9_0,
        1, -511845376, 1630791680, 4, 0,
        (long *)_vq_quantlist__44c6_s_p9_0,
        0
};

static const long _vq_quantlist__44c6_s_p9_1[] = {
        6,
        5,
        7,
        4,
        8,
        3,
        9,
        2,
        10,
        1,
        11,
        0,
        12,
};

static const char _vq_lengthlist__44c6_s_p9_1[] = {
         1, 4, 4, 7, 7, 7, 7, 7, 6, 8, 8, 8, 8, 6, 6, 6,
         8, 8, 8, 8, 8, 7, 9, 8,10,10, 5, 6, 6, 8, 8, 9,
         9, 8, 8,10,10,10,10,16, 9, 9, 9, 9, 9, 9, 9, 8,
        10, 9,11,11,16, 8, 9, 9, 9, 9, 9, 9, 9,10,10,11,
        11,16,13,13, 9, 9,10, 9, 9,10,11,11,11,12,16,13,
        14, 9, 8,10, 8, 9, 9,10,10,12,11,16,14,16, 9, 9,
         9, 9,11,11,12,11,12,11,16,16,16, 9, 7, 9, 6,11,
        11,11,10,11,11,16,16,16,11,12, 9,10,11,11,12,11,
        13,13,16,16,16,12,11,10, 7,12,10,12,12,12,12,16,
        16,15,16,16,10,11,10,11,13,13,14,12,16,16,16,15,
        15,12,10,11,11,13,11,12,13,
};

static const static_codebook _44c6_s_p9_1 = {
        2, 169,
        (char *)_vq_lengthlist__44c6_s_p9_1,
        1, -518889472, 1622704128, 4, 0,
        (long *)_vq_quantlist__44c6_s_p9_1,
        0
};

static const long _vq_quantlist__44c6_s_p9_2[] = {
        24,
        23,
        25,
        22,
        26,
        21,

@B yvb 1717
        27,
        20,
        28,
        19,
        29,
        18,
        30,
        17,
        31,
        16,
        32,
        15,
        33,
        14,
        34,
        13,
        35,
        12,
        36,
        11,
        37,
        10,
        38,
        9,
        39,
        8,
        40,
        7,
        41,
        6,
        42,
        5,
        43,
        4,
        44,
        3,
        45,
        2,
        46,
        1,
        47,
        0,
        48,
};

static const char _vq_lengthlist__44c6_s_p9_2[] = {
         2, 4, 3, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6,
         6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
         7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
         7,
};

static const static_codebook _44c6_s_p9_2 = {
        1, 49,
        (char *)_vq_lengthlist__44c6_s_p9_2,
        1, -526909440, 1611661312, 6, 0,
        (long *)_vq_quantlist__44c6_s_p9_2,
        0
};

static const char _huff_lengthlist__44c6_s_short[] = {
         3, 9,11,11,13,14,19,17,17,19, 5, 4, 5, 8,10,10,
        13,16,18,19, 7, 4, 4, 5, 8, 9,12,14,17,19, 8, 6,
         5, 5, 7, 7,10,13,16,18,10, 8, 7, 6, 5, 5, 8,11,
        17,19,11, 9, 7, 7, 5, 4, 5, 8,17,19,13,11, 8, 7,
         7, 5, 5, 7,16,18,14,13, 8, 6, 6, 5, 5, 7,16,18,
        18,16,10, 8, 8, 7, 7, 9,16,18,18,18,12,10,10, 9,
         9,10,17,18,
};

static const static_codebook _huff_book__44c6_s_short = {
        2, 100,
        (char *)_huff_lengthlist__44c6_s_short,
        0, 0, 0, 0, 0,
        NULL,
        0
};

static const char _huff_lengthlist__44c7_s_long[] = {
         3, 8,11,13,15,14,14,13,15,14, 6, 4, 5, 7, 9,10,
        11,11,14,13,10, 4, 3, 5, 7, 8, 9,10,13,13,12, 7,

@B yvc 2771
         4, 4, 5, 6, 8, 9,12,14,13, 9, 6, 5, 5, 6, 8, 9,
        12,14,12, 9, 7, 6, 5, 5, 6, 8,11,11,12,11, 9, 8,
         7, 6, 6, 7,10,11,13,11,10, 9, 8, 7, 6, 6, 9,11,
        13,13,12,12,12,10, 9, 8, 9,11,12,14,15,15,14,12,
        11,10,10,12,
};

static const static_codebook _huff_book__44c7_s_long = {
        2, 100,
        (char *)_huff_lengthlist__44c7_s_long,
        0, 0, 0, 0, 0,
        NULL,
        0
};

static const long _vq_quantlist__44c7_s_p1_0[] = {
        1,
        0,
        2,
};

static const char _vq_lengthlist__44c7_s_p1_0[] = {
         1, 5, 5, 0, 5, 5, 0, 5, 5, 5, 8, 7, 0, 9, 9, 0,
         9, 8, 5, 7, 8, 0, 9, 9, 0, 8, 9, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 5, 9, 9, 0, 8, 8, 0, 8, 8, 5, 8, 9,
         0, 8, 8, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,
         9, 9, 0, 8, 8, 0, 8, 8, 5, 8, 9, 0, 8, 8, 0, 8,
         8,
};

static const static_codebook _44c7_s_p1_0 = {
        4, 81,
        (char *)_vq_lengthlist__44c7_s_p1_0,
        1, -535822336, 1611661312, 2, 0,
        (long *)_vq_quantlist__44c7_s_p1_0,
        0
};

static const long _vq_quantlist__44c7_s_p2_0[] = {
        2,
        1,
        3,
        0,
        4,
};

static const char _vq_lengthlist__44c7_s_p2_0[] = {
         3, 5, 5, 8, 8, 0, 5, 5, 8, 8, 0, 5, 5, 8, 8, 0,
         7, 7, 9, 9, 0, 0, 0, 9, 9, 5, 7, 7, 9, 9, 0, 8,
         8,10,10, 0, 8, 7,10, 9, 0,10,10,11,11, 0, 0, 0,
        11,11, 5, 7, 7, 9, 9, 0, 8, 8,10,10, 0, 7, 8, 9,
        10, 0,10,10,11,11, 0, 0, 0,11,11, 8, 9, 9,11,10,
         0,11,11,12,12, 0,11,10,12,12, 0,13,14,14,14, 0,
         0, 0,14,13, 8, 9, 9,10,11, 0,11,11,12,12, 0,10,
        11,12,12, 0,13,13,14,14, 0, 0, 0,13,14, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 5, 8, 7,11,10, 0, 7, 7,10,10,
         0, 7, 7,10,10, 0, 9, 9,11,10, 0, 0, 0,11,11, 5,
         7, 8,10,11, 0, 7, 7,10,10, 0, 7, 7,10,10, 0, 9,
         9,10,11, 0, 0, 0,11,11, 8,10, 9,12,12, 0,10,10,
        12,12, 0,10,10,12,12, 0,12,12,13,13, 0, 0, 0,13,
        13, 8, 9,10,12,12, 0,10,10,12,12, 0,10,10,11,12,
         0,12,12,13,13, 0, 0, 0,13,13, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 5, 8, 8,11,11, 0, 7, 7,10,10, 0, 7, 7,
        10,10, 0, 9, 9,10,11, 0, 0, 0,11,10, 5, 8, 8,10,
        11, 0, 7, 7,10,10, 0, 7, 7,10,10, 0, 9, 9,11,10,
         0, 0, 0,10,11, 9,10,10,12,12, 0,10,10,12,12, 0,
        10,10,12,12, 0,12,13,13,13, 0, 0, 0,13,12, 9,10,
        10,12,12, 0,10,10,12,12, 0,10,10,12,12, 0,13,12,
        13,13, 0, 0, 0,12,13, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         7,10,10,14,13, 0, 9, 9,12,12, 0, 9, 9,12,12, 0,
        10,10,12,12, 0, 0, 0,12,12, 7,10,10,13,14, 0, 9,

@B yvd 5111
         9,12,13, 0, 9, 9,12,12, 0,10,10,12,12, 0, 0, 0,
        12,12, 9,11,11,14,13, 0,11,10,13,12, 0,11,11,13,
        13, 0,12,12,13,13, 0, 0, 0,13,13, 9,11,11,13,14,
         0,10,11,12,13, 0,11,11,13,13, 0,12,12,13,13, 0,
         0, 0,13,13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9,
        11,11,14,14, 0,10,11,13,13, 0,11,10,13,13, 0,12,
        12,13,13, 0, 0, 0,13,12, 9,11,11,14,14, 0,11,10,
        13,13, 0,10,11,13,13, 0,12,12,14,13, 0, 0, 0,13,
        13,
};

static const static_codebook _44c7_s_p2_0 = {
        4, 625,
        (char *)_vq_lengthlist__44c7_s_p2_0,
        1, -533725184, 1611661312, 3, 0,
        (long *)_vq_quantlist__44c7_s_p2_0,
        0
};

static const long _vq_quantlist__44c7_s_p3_0[] = {
        4,
        3,
        5,
        2,
        6,
        1,
        7,
        0,
        8,
};

static const char _vq_lengthlist__44c7_s_p3_0[] = {
         2, 4, 4, 5, 5, 7, 7, 9, 9, 0, 4, 4, 6, 6, 7, 7,
         9, 9, 0, 4, 4, 6, 6, 7, 7, 9, 9, 0, 5, 5, 6, 6,
         8, 8,10,10, 0, 0, 0, 6, 6, 8, 8,10,10, 0, 0, 0,
         7, 7, 9, 9,10,10, 0, 0, 0, 7, 7, 8, 8,10,10, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0,
};

static const static_codebook _44c7_s_p3_0 = {
        2, 81,
        (char *)_vq_lengthlist__44c7_s_p3_0,
        1, -531628032, 1611661312, 4, 0,
        (long *)_vq_quantlist__44c7_s_p3_0,
        0
};

static const long _vq_quantlist__44c7_s_p4_0[] = {
        8,
        7,
        9,
        6,
        10,
        5,
        11,
        4,
        12,
        3,
        13,
        2,
        14,
        1,
        15,
        0,
        16,
};

static const char _vq_lengthlist__44c7_s_p4_0[] = {
         3, 4, 4, 5, 5, 7, 7, 8, 8, 8, 8, 9, 9,10,10,11,
        11, 0, 4, 4, 6, 6, 7, 7, 8, 8, 9, 9,10,10,11,11,
        12,12, 0, 4, 4, 6, 6, 7, 7, 8, 8, 9, 9,10,10,11,
        11,12,12, 0, 5, 5, 6, 6, 8, 8, 9, 9, 9, 9,10,10,
        11,12,12,12, 0, 0, 0, 6, 6, 8, 7, 9, 9, 9, 9,10,
        10,11,11,12,12, 0, 0, 0, 7, 7, 8, 8, 9, 9,10,10,
        11,11,12,12,13,12, 0, 0, 0, 7, 7, 8, 8, 9, 9,10,
        10,11,11,12,12,12,13, 0, 0, 0, 7, 7, 8, 8, 9, 9,
        10,10,11,11,12,12,13,13, 0, 0, 0, 0, 0, 8, 8, 9,
         9,10,10,11,11,12,12,13,13, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0,
};

static const static_codebook _44c7_s_p4_0 = {
        2, 289,
        (char *)_vq_lengthlist__44c7_s_p4_0,
        1, -529530880, 1611661312, 5, 0,
        (long *)_vq_quantlist__44c7_s_p4_0,
        0
};

static const long _vq_quantlist__44c7_s_p5_0[] = {
        1,
        0,
        2,
};

static const char _vq_lengthlist__44c7_s_p5_0[] = {
         1, 4, 4, 5, 7, 7, 6, 7, 7, 4, 6, 7,10,10,10,10,
        10, 9, 4, 6, 6,10,10,10,10, 9,10, 5,10,10, 9,11,
        12,10,11,12, 7,10,10,11,12,12,12,12,12, 7,10,10,
        11,12,12,12,12,12, 6,10,10,10,12,12,11,12,12, 7,
        10,10,12,12,12,12,11,12, 7,10,10,11,12,12,12,12,
        12,
};

static const static_codebook _44c7_s_p5_0 = {
        4, 81,
        (char *)_vq_lengthlist__44c7_s_p5_0,
        1, -529137664, 1618345984, 2, 0,
        (long *)_vq_quantlist__44c7_s_p5_0,
        0
};

static const long _vq_quantlist__44c7_s_p5_1[] = {
        5,
        4,
        6,
        3,
        7,
        2,
        8,
        1,
        9,
        0,
        10,
};

static const char _vq_lengthlist__44c7_s_p5_1[] = {
         3, 5, 5, 6, 6, 7, 7, 8, 8, 8, 8,11, 4, 4, 6, 6,
         7, 7, 8, 8, 9, 9,11, 4, 4, 6, 6, 7, 7, 8, 8, 9,
         9,12, 5, 5, 6, 6, 7, 7, 9, 9, 9, 9,12,12,12, 6,
         6, 7, 7, 9, 9, 9, 9,11,11,11, 7, 7, 7, 7, 8, 8,
         9, 9,11,11,11, 7, 7, 7, 7, 8, 8, 9, 9,11,11,11,
         7, 7, 8, 8, 8, 8, 9, 9,11,11,11,11,11, 8, 8, 8,
         8, 8, 9,11,11,11,11,11, 8, 8, 8, 8, 8, 8,11,11,
        11,11,11, 7, 7, 8, 8, 8, 8,
};

static const static_codebook _44c7_s_p5_1 = {
        2, 121,
        (char *)_vq_lengthlist__44c7_s_p5_1,
        1, -531365888, 1611661312, 4, 0,
        (long *)_vq_quantlist__44c7_s_p5_1,
        0
};

static const long _vq_quantlist__44c7_s_p6_0[] = {
        6,
        5,
        7,
        4,
        8,
        3,
        9,
        2,
        10,
        1,
        11,
        0,
        12,
};

static const char _vq_lengthlist__44c7_s_p6_0[] = {
         1, 4, 4, 6, 6, 7, 7, 8, 7, 9, 8,10,10, 6, 5, 5,
         7, 7, 8, 8, 9, 9, 9,10,11,11, 7, 5, 5, 7, 7, 8,
         8, 9, 9,10,10,11,11, 0, 7, 7, 7, 7, 9, 8, 9, 9,

@B yve 4596
        10,10,11,11, 0, 8, 8, 7, 7, 8, 9, 9, 9,10,10,11,
        11, 0,11,11, 9, 9,10,10,11,10,11,11,12,12, 0,12,
        12, 9, 9,10,10,11,11,11,11,12,12, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0,
};

static const static_codebook _44c7_s_p6_0 = {
        2, 169,
        (char *)_vq_lengthlist__44c7_s_p6_0,
        1, -526516224, 1616117760, 4, 0,
        (long *)_vq_quantlist__44c7_s_p6_0,
        0
};

static const long _vq_quantlist__44c7_s_p6_1[] = {
        2,
        1,
        3,
        0,
        4,
};

static const char _vq_lengthlist__44c7_s_p6_1[] = {
         3, 4, 4, 5, 5, 5, 4, 4, 5, 5, 5, 4, 4, 5, 5, 6,
         5, 5, 5, 5, 6, 6, 6, 5, 5,
};

static const static_codebook _44c7_s_p6_1 = {
        2, 25,
        (char *)_vq_lengthlist__44c7_s_p6_1,
        1, -533725184, 1611661312, 3, 0,
        (long *)_vq_quantlist__44c7_s_p6_1,
        0
};

static const long _vq_quantlist__44c7_s_p7_0[] = {
        6,
        5,
        7,
        4,
        8,
        3,
        9,
        2,
        10,
        1,
        11,
        0,
        12,
};

static const char _vq_lengthlist__44c7_s_p7_0[] = {
         1, 4, 4, 6, 6, 7, 8, 9, 9,10,10,12,11, 6, 5, 5,
         7, 7, 8, 8, 9,10,11,11,12,12, 7, 5, 5, 7, 7, 8,
         8,10,10,11,11,12,12,20, 7, 7, 7, 7, 8, 9,10,10,
        11,11,12,13,20, 7, 7, 7, 7, 9, 9,10,10,11,12,13,
        13,20,11,11, 8, 8, 9, 9,11,11,12,12,13,13,20,11,
        11, 8, 8, 9, 9,11,11,12,12,13,13,20,20,20,10,10,
        10,10,12,12,13,13,13,13,20,20,20,10,10,10,10,12,
        12,13,13,13,14,20,20,20,14,14,11,11,12,12,13,13,
        14,14,20,20,20,14,14,11,11,12,12,13,13,14,14,20,
        20,20,20,19,13,13,13,13,14,14,15,14,19,19,19,19,
        19,13,13,13,13,14,14,15,15,
};

static const static_codebook _44c7_s_p7_0 = {
        2, 169,
        (char *)_vq_lengthlist__44c7_s_p7_0,
        1, -523206656, 1618345984, 4, 0,
        (long *)_vq_quantlist__44c7_s_p7_0,
        0
};

static const long _vq_quantlist__44c7_s_p7_1[] = {
        5,
        4,
        6,
        3,
        7,
        2,
        8,
        1,
        9,
        0,
        10,
};

static const char _vq_lengthlist__44c7_s_p7_1[] = {
         4, 5, 5, 6, 6, 7, 7, 7, 7, 7, 7, 8, 6, 6, 7, 7,
         7, 7, 7, 7, 7, 7, 8, 6, 6, 6, 7, 7, 7, 7, 7, 7,
         7, 8, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 7,
         7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 7, 7, 7, 7, 7, 7,
         7, 7, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8,
         7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 7, 7, 7,
         7, 7, 7, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 8, 8,
         8, 8, 8, 7, 7, 7, 7, 7, 7,
};

static const static_codebook _44c7_s_p7_1 = {
        2, 121,
        (char *)_vq_lengthlist__44c7_s_p7_1,
        1, -531365888, 1611661312, 4, 0,
        (long *)_vq_quantlist__44c7_s_p7_1,
        0
};

